2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 103 gp=0xee9de504d20 m=nil [chan receive]:
runtime.gopark(0xee9de3c45b0?, 0x104ea81a4?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de24d630 sp=0xee9de24d610 pc=0x104f0cb5c
runtime.chanrecv(0xee9de1e0460, 0xee9de24d768, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de24d6b0 sp=0xee9de24d630 pc=0x104e9edf0
runtime.chanrecv2(0x0?, 0x0?)
	runtime/chan.go:514 +0x14 fp=0xee9de24d6e0 sp=0xee9de24d6b0 pc=0x104e9e964
github.com/syncthing/syncthing/lib/events.(*bufferedSubscription).pollingLoop(0xee9de13a280)
	github.com/syncthing/syncthing/lib/events/events.go:500 +0x50 fp=0xee9de24d7b0 sp=0xee9de24d6e0 pc=0x105427fb0
github.com/syncthing/syncthing/lib/events.NewBufferedSubscription.gowrap1()
	github.com/syncthing/syncthing/lib/events/events.go:495 +0x20 fp=0xee9de24d7d0 sp=0xee9de24d7b0 pc=0x105427f40
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24d7d0 sp=0xee9de24d7d0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/events.NewBufferedSubscription in goroutine 1
	github.com/syncthing/syncthing/lib/events/events.go:495 +0x10c

goroutine 44 gp=0xee9de45c780 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de24c630 sp=0xee9de24c610 pc=0x104f0cb5c
runtime.chanrecv(0xee9de3c4a10, 0xee9de24c768, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de24c6b0 sp=0xee9de24c630 pc=0x104e9edf0
runtime.chanrecv2(0x0?, 0x0?)
	runtime/chan.go:514 +0x14 fp=0xee9de24c6e0 sp=0xee9de24c6b0 pc=0x104e9e964
github.com/syncthing/syncthing/lib/events.(*bufferedSubscription).pollingLoop(0xee9de51a410)
	github.com/syncthing/syncthing/lib/events/events.go:500 +0x50 fp=0xee9de24c7b0 sp=0xee9de24c6e0 pc=0x105427fb0
github.com/syncthing/syncthing/lib/events.NewBufferedSubscription.gowrap1()
	github.com/syncthing/syncthing/lib/events/events.go:495 +0x20 fp=0xee9de24c7d0 sp=0xee9de24c7b0 pc=0x105427f40
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24c7d0 sp=0xee9de24c7d0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/events.NewBufferedSubscription in goroutine 1
	github.com/syncthing/syncthing/lib/events/events.go:495 +0x10c

goroutine 104 gp=0xee9de584780 m=nil [select]:
runtime.gopark(0xee9de21aeb0?, 0x4?, 0xc0?, 0xfe?, 0xee9de21acf0?)
	runtime/proc.go:462 +0xbc fp=0xee9de21ab40 sp=0xee9de21ab20 pc=0x104f0cb5c
runtime.selectgo(0xee9de21aeb0, 0xee9de21ace8, 0xee9de470050?, 0x0, 0xee9de394a20?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de21ac80 sp=0xee9de21ab40 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de476000, {0x106584170?, 0xee9de13a230?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de21af00 sp=0xee9de21ac80 pc=0x1052176d0
github.com/syncthing/syncthing/lib/model.(*serviceMap[...]).Serve(...)
	github.com/syncthing/syncthing/lib/model/service_map.go:135
github.com/syncthing/syncthing/lib/model.(*serviceMap[...]).Serve({0x106584170?, 0xee9de13a230?})
	github.com/syncthing/syncthing/lib/model/service_map.go:134 +0x28 fp=0xee9de21af30 sp=0xee9de21af00 pc=0x1055ee118
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de21afd0 sp=0xee9de21af30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de21afd0 sp=0xee9de21afd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 114
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 105 gp=0xee9de584960 m=nil [select]:
runtime.gopark(0xee9ddfbbe18?, 0x2?, 0x0?, 0x0?, 0xee9ddfbbd0c?)
	runtime/proc.go:462 +0xbc fp=0xee9de34d4c0 sp=0xee9de34d4a0 pc=0x104f0cb5c
runtime.selectgo(0xee9de34de18, 0xee9ddfbbd08, 0x0?, 0x0, 0xee9de42a008?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de34d600 sp=0xee9de34d4c0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*ProgressEmitter).Serve(0xee9de2005b0, {0x106584170, 0xee9de13a320})
	github.com/syncthing/syncthing/lib/model/progressemitter.go:73 +0x110 fp=0xee9de34df30 sp=0xee9de34d600 pc=0x1055e1ba0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de34dfd0 sp=0xee9de34df30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de34dfd0 sp=0xee9de34dfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 114
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 106 gp=0xee9de584b40 m=nil [select]:
runtime.gopark(0xee9de21beb0?, 0x4?, 0x78?, 0xbb?, 0xee9de21bcf0?)
	runtime/proc.go:462 +0xbc fp=0xee9de21bb40 sp=0xee9de21bb20 pc=0x104f0cb5c
runtime.selectgo(0xee9de21beb0, 0xee9de21bce8, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de21bc80 sp=0xee9de21bb40 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de476140, {0x106584170?, 0xee9de13a3c0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de21bf00 sp=0xee9de21bc80 pc=0x1052176d0
github.com/syncthing/syncthing/lib/model.(*serviceMap[...]).Serve(...)
	github.com/syncthing/syncthing/lib/model/service_map.go:135
github.com/syncthing/syncthing/lib/model.(*serviceMap[...]).Serve({0x106584170?, 0xee9de13a3c0?})
	github.com/syncthing/syncthing/lib/model/service_map.go:134 +0x28 fp=0xee9de21bf30 sp=0xee9de21bf00 pc=0x1055ed7c8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de21bfd0 sp=0xee9de21bf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de21bfd0 sp=0xee9de21bfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 114
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 107 gp=0xee9de584d20 m=nil [select]:
runtime.gopark(0xee9de1f1de0?, 0x3?, 0x6c?, 0x77?, 0xee9de1f16d2?)
	runtime/proc.go:462 +0xbc fp=0xee9de1f0e90 sp=0xee9de1f0e70 pc=0x104f0cb5c
runtime.selectgo(0xee9de1f1de0, 0xee9de1f16cc, 0x10669b2e0?, 0x0, 0x105877df9?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de1f0fd0 sp=0xee9de1f0e90 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*model).serve(0xee9de0d2000, {0x106584170, 0xee9de13a460})
	github.com/syncthing/syncthing/lib/model/model.go:282 +0x2c4 fp=0xee9de1f1eb0 sp=0xee9de1f0fd0 pc=0x1055c31f4
github.com/syncthing/syncthing/lib/model.(*model).serve-fm({0x106584170?, 0xee9de13a460?})
	<autogenerated>:1 +0x34 fp=0xee9de1f1ee0 sp=0xee9de1f1eb0 pc=0x1055f9a24
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9ddfc64b0, {0x106584170, 0xee9de13a460})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de1f1f30 sp=0xee9de1f1ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de1f1fd0 sp=0xee9de1f1f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de1f1fd0 sp=0xee9de1f1fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 114
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 108 gp=0xee9de5850e0 m=nil [chan receive]:
runtime.gopark(0xee9de3c4be0?, 0xee9de3c4b60?, 0xe0?, 0x4b?, 0x1332d4eda5b51?)
	runtime/proc.go:462 +0xbc fp=0xee9de4565a0 sp=0xee9de456580 pc=0x104f0cb5c
runtime.chanrecv(0xee9de3c4b60, 0xee9de456730, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de456620 sp=0xee9de4565a0 pc=0x104e9edf0
runtime.chanrecv2(0xdf8475800?, 0x0?)
	runtime/chan.go:514 +0x14 fp=0xee9de456650 sp=0xee9de456620 pc=0x104e9e964
github.com/syncthing/syncthing/lib/fs.(*caseFilesystemRegistry).cleaner(0x10665c320)
	github.com/syncthing/syncthing/lib/fs/casefs.go:110 +0x60 fp=0xee9de4567b0 sp=0xee9de456650 pc=0x10537f610
github.com/syncthing/syncthing/lib/fs.(*caseFilesystemRegistry).get.func1.gowrap1()
	github.com/syncthing/syncthing/lib/fs/casefs.go:90 +0x20 fp=0xee9de4567d0 sp=0xee9de4567b0 pc=0x10537f590
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4567d0 sp=0xee9de4567d0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/fs.(*caseFilesystemRegistry).get.func1 in goroutine 107
	github.com/syncthing/syncthing/lib/fs/casefs.go:90 +0x60

goroutine 116 gp=0xee9de5050e0 m=nil [select]:
runtime.gopark(0xee9de221ee0?, 0x4?, 0xe8?, 0x1b?, 0xee9de221d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de221b70 sp=0xee9de221b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de221ee0, 0xee9de221d18, 0xee9de51a050?, 0x0, 0xee9de0a44c0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de221cb0 sp=0xee9de221b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2280, {0x106584170?, 0xee9de0d85f0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de221f30 sp=0xee9de221cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de221fd0 sp=0xee9de221f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de221fd0 sp=0xee9de221fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 88 gp=0xee9de228960 m=nil [select]:
runtime.gopark(0xee9de0acee0?, 0x4?, 0x88?, 0x0?, 0xee9de0acd20?)
	runtime/proc.go:462 +0xbc fp=0xee9de0acb70 sp=0xee9de0acb50 pc=0x104f0cb5c
runtime.selectgo(0xee9de0acee0, 0xee9de0acd18, 0xee9de42e000?, 0x0, 0xee9de0aa000?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de0accb0 sp=0xee9de0acb70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2780, {0x106584170?, 0xee9de51a0a0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de0acf30 sp=0xee9de0accb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de0acfd0 sp=0xee9de0acf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0acfd0 sp=0xee9de0acfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 130 gp=0xee9de45cb40 m=nil [chan receive]:
runtime.gopark(0xee9de1ec988?, 0x104f9c790?, 0x0?, 0xef?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de1ec960 sp=0xee9de1ec940 pc=0x104f0cb5c
runtime.chanrecv(0xee9de2cd810, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de1ec9e0 sp=0xee9de1ec960 pc=0x104e9edf0
runtime.chanrecv1(0xee9de2260a0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de1eca10 sp=0xee9de1ec9e0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/discover.(*manager).serve(0xee9de0f8000, {0x106584170, 0xee9de2260a0})
	github.com/syncthing/syncthing/lib/discover/manager.go:75 +0x114 fp=0xee9de1edeb0 sp=0xee9de1eca10 pc=0x105569104
github.com/syncthing/syncthing/lib/discover.(*manager).serve-fm({0x106584170?, 0xee9de2260a0?})
	<autogenerated>:1 +0x34 fp=0xee9de1edee0 sp=0xee9de1edeb0 pc=0x10556c864
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9ddfc78c0, {0x106584170, 0xee9de2260a0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de1edf30 sp=0xee9de1edee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de1edfd0 sp=0xee9de1edf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de1edfd0 sp=0xee9de1edfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 115
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 89 gp=0xee9de228b40 m=nil [select]:
runtime.gopark(0xee9de220ee0?, 0x4?, 0x88?, 0x0?, 0xee9de220d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de220b70 sp=0xee9de220b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de220ee0, 0xee9de220d18, 0xee9de51a5f0?, 0x0, 0xee9de0aa0b0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de220cb0 sp=0xee9de220b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2a00, {0x106584170?, 0xee9de51a140?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de220f30 sp=0xee9de220cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de220fd0 sp=0xee9de220f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de220fd0 sp=0xee9de220fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 90 gp=0xee9de228d20 m=nil [sync.WaitGroup.Wait]:
runtime.gopark(0x106666c20?, 0x104e9ea08?, 0x80?, 0xc3?, 0x1089a0380?)
	runtime/proc.go:462 +0xbc fp=0xee9de2f9e40 sp=0xee9de2f9e20 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.semacquire1(0xee9ddfa4598, 0x0, 0x1, 0x0, 0x19)
	runtime/sema.go:192 +0x244 fp=0xee9de2f9e90 sp=0xee9de2f9e40 pc=0x104eeb9f4
sync.runtime_SemacquireWaitGroup(0xee9de228d20?, 0x60?)
	runtime/sema.go:114 +0x38 fp=0xee9de2f9ed0 sp=0xee9de2f9e90 pc=0x104f0e4b8
sync.(*WaitGroup).Wait(0xee9ddfa4590)
	sync/waitgroup.go:206 +0xa8 fp=0xee9de2f9f00 sp=0xee9de2f9ed0 pc=0x104f23428
github.com/syncthing/syncthing/lib/connections.(*service).dialDevices.func1()
	github.com/syncthing/syncthing/lib/connections/service.go:605 +0x24 fp=0xee9de2f9f20 sp=0xee9de2f9f00 pc=0x105580284
github.com/syncthing/syncthing/lib/connections.(*service).dialDevices(_, {_, _}, {_, _, _}, {0x34, {0xee9de1fa000, 0x1, 0x1}, ...}, ...)
	github.com/syncthing/syncthing/lib/connections/service.go:633 +0x88c fp=0xee9de2fad10 sp=0xee9de2f9f20 pc=0x10557ff7c
github.com/syncthing/syncthing/lib/connections.(*service).connect(0xee9de0e23c0, {0x106584170, 0xee9de51a1e0})
	github.com/syncthing/syncthing/lib/connections/service.go:471 +0x234 fp=0xee9de2fbeb0 sp=0xee9de2fad10 pc=0x10557f254
github.com/syncthing/syncthing/lib/connections.(*service).connect-fm({0x106584170?, 0xee9de51a1e0?})
	<autogenerated>:1 +0x34 fp=0xee9de2fbee0 sp=0xee9de2fbeb0 pc=0x105590504
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20ea50, {0x106584170, 0xee9de51a1e0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de2fbf30 sp=0xee9de2fbee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de2fbfd0 sp=0xee9de2fbf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de2fbfd0 sp=0xee9de2fbfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 91 gp=0xee9de228f00 m=nil [select]:
runtime.gopark(0xee9de0b1d50?, 0x2?, 0x0?, 0x0?, 0xee9de0b1b5c?)
	runtime/proc.go:462 +0xbc fp=0xee9de0b1920 sp=0xee9de0b1900 pc=0x104f0cb5c
runtime.selectgo(0xee9de0b1d50, 0xee9de0b1b58, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de0b1a60 sp=0xee9de0b1920 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/connections.(*service).handleConns(0xee9de0e23c0, {0x106584170, 0xee9de51a2d0})
	github.com/syncthing/syncthing/lib/connections/service.go:244 +0xa0 fp=0xee9de0b1eb0 sp=0xee9de0b1a60 pc=0x10557cad0
github.com/syncthing/syncthing/lib/connections.(*service).handleConns-fm({0x106584170?, 0xee9de51a2d0?})
	<autogenerated>:1 +0x34 fp=0xee9de0b1ee0 sp=0xee9de0b1eb0 pc=0x105590564
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20ea80, {0x106584170, 0xee9de51a2d0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de0b1f30 sp=0xee9de0b1ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de0b1fd0 sp=0xee9de0b1f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0b1fd0 sp=0xee9de0b1fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 92 gp=0xee9de2290e0 m=nil [select]:
runtime.gopark(0xee9de12dbb8?, 0x2?, 0x0?, 0x0?, 0xee9de12d6a8?)
	runtime/proc.go:462 +0xbc fp=0xee9de12d290 sp=0xee9de12d270 pc=0x104f0cb5c
runtime.selectgo(0xee9de12dbb8, 0xee9de12d6a4, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de12d3d0 sp=0xee9de12d290 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/connections.(*service).handleHellos(0xee9de0e23c0, {0x106584170, 0xee9de51a3c0})
	github.com/syncthing/syncthing/lib/connections/service.go:365 +0xc0 fp=0xee9de12deb0 sp=0xee9de12d3d0 pc=0x10557dd90
github.com/syncthing/syncthing/lib/connections.(*service).handleHellos-fm({0x106584170?, 0xee9de51a3c0?})
	<autogenerated>:1 +0x34 fp=0xee9de12dee0 sp=0xee9de12deb0 pc=0x1055905c4
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20eab0, {0x106584170, 0xee9de51a3c0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de12df30 sp=0xee9de12dee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de12dfd0 sp=0xee9de12df30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de12dfd0 sp=0xee9de12dfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 93 gp=0xee9de2292c0 m=nil [sync.WaitGroup.Wait]:
runtime.gopark(0x106664d20?, 0x30?, 0x60?, 0x24?, 0xee9de2c27e0?)
	runtime/proc.go:462 +0xbc fp=0xee9de2f6d50 sp=0xee9de2f6d30 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.semacquire1(0xee9de2ce188, 0x0, 0x1, 0x0, 0x19)
	runtime/sema.go:192 +0x244 fp=0xee9de2f6da0 sp=0xee9de2f6d50 pc=0x104eeb9f4
sync.runtime_SemacquireWaitGroup(0x104ee11e0?, 0x70?)
	runtime/sema.go:114 +0x38 fp=0xee9de2f6de0 sp=0xee9de2f6da0 pc=0x104f0e4b8
sync.(*WaitGroup).Wait(0xee9de2ce180)
	sync/waitgroup.go:206 +0xa8 fp=0xee9de2f6e10 sp=0xee9de2f6de0 pc=0x104f23428
github.com/syncthing/syncthing/lib/nat.discoverAll({0x106584170, 0xee9de51a4b0}, 0x1a3185c5000, 0x2540be400)
	github.com/syncthing/syncthing/lib/nat/registry.go:60 +0x1dc fp=0xee9de2f6e80 sp=0xee9de2f6e10 pc=0x10554cf7c
github.com/syncthing/syncthing/lib/nat.(*Service).process(0xee9de0483f0, {0x106584170, 0xee9de51a4b0})
	github.com/syncthing/syncthing/lib/nat/service.go:141 +0x534 fp=0xee9de2f7750 sp=0xee9de2f6e80 pc=0x10554e014
github.com/syncthing/syncthing/lib/nat.(*Service).Serve(0xee9de0483f0, {0x106584170, 0xee9de51a4b0})
	github.com/syncthing/syncthing/lib/nat/service.go:95 +0x20c fp=0xee9de2f7f30 sp=0xee9de2f7750 pc=0x10554d80c
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de2f7fd0 sp=0xee9de2f7f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de2f7fd0 sp=0xee9de2f7fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 94 gp=0xee9de2294a0 m=nil [chan receive]:
runtime.gopark(0xee9de1f8688?, 0x104f9c790?, 0x0?, 0xef?, 0x1000006d00?)
	runtime/proc.go:462 +0xbc fp=0xee9de1f8660 sp=0xee9de1f8640 pc=0x104f0cb5c
runtime.chanrecv(0xee9de222770, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de1f86e0 sp=0xee9de1f8660 pc=0x104e9edf0
runtime.chanrecv1(0xee9de51a550?, 0x10000070d0?)
	runtime/chan.go:509 +0x14 fp=0xee9de1f8710 sp=0xee9de1f86e0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/svcutil.doneService.Serve(0xee9de0a44c0, {0x106584170?, 0xee9de51a550?})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:151 +0x38 fp=0xee9de1f8730 sp=0xee9de1f8710 pc=0x1054c4258
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de1f87d0 sp=0xee9de1f8730 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de1f87d0 sp=0xee9de1f87d0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 116
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 95 gp=0xee9de229680 m=nil [select]:
runtime.gopark(0xee9de3f9340?, 0x3?, 0x0?, 0x0?, 0xee9de3f9332?)
